chinese,pinyin,vietnameseMeaning,exampleSentence,exampleMeaning,level
爱,ài,Yêu,我爱你,Tôi yêu bạn,HSK1
八,bā,Tám,我有八本书,Tôi có tám quyển sách,HSK1
爸爸,bàba,Bố,我爸爸很好,Bố tôi rất tốt,HSK1
杯子,bēizi,Cốc,这是我的杯子,Đây là cốc của tôi,HSK1
北京,Běijīng,Bắc Kinh,我住在北京,Tôi sống ở Bắc Kinh,HSK1
本,běn,Quyển,一本书,Một quyển sách,HSK1
不客气,bú kèqi,Không có gì,谢谢你，不客气,"Cảm ơn bạn, không có gì",HSK1
不,bù,Không,我不是老师,Tôi không phải giáo viên,HSK1
菜,cài,Món ăn,我喜欢中国菜,Tôi thích món ăn Trung Quốc,HSK1
茶,chá,Trà,请喝茶,Mời uống trà,HSK1
吃,chī,Ăn,我吃米饭,Tôi ăn cơm,HSK1
出租车,chūzūchē,Taxi,我坐出租车,Tôi đi taxi,HSK1
打电话,dǎ diànhuà,Gọi điện,我给妈妈打电话,Tôi gọi điện cho mẹ,HSK1
大,dà,To,这个房子很大,Ngôi nhà này rất lớn,HSK1
的,de,Trợ từ sở hữu,我的书,Sách của tôi,HSK1
点,diǎn,Giờ,现在三点,Bây giờ là 3 giờ,HSK1
电脑,diànnǎo,Máy tính,我买了电脑,Tôi mua máy tính,HSK1
电视,diànshì,Tivi,我看电视,Tôi xem tivi,HSK1
电影,diànyǐng,Phim,这部电影很好看,Bộ phim này rất hay,HSK1
东西,dōngxi,Đồ vật,我买东西,Tôi mua đồ,HSK1
都,dōu,Đều,我们都是学生,Chúng tôi đều là học sinh,HSK1
读,dú,Đọc,我读书,Tôi đọc sách,HSK1
对不起,duìbuqǐ,Xin lỗi,对不起，我来晚了,"Xin lỗi, tôi đến muộn",HSK1
多,duō,Nhiều,这里人很多,Ở đây rất nhiều người,HSK1
多少,duōshao,Bao nhiêu,多少钱,Bao nhiêu tiền,HSK1
儿子,érzi,Con trai,我有一个儿子,Tôi có một con trai,HSK1
